tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trunk_wire,trnk_light,trnk_other,brch_light,brch_shoe,brch_other,address,postcode,zip_city,community board,borocode,borough,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp,council district,census tract,bin,bbl
601154,321135,6/24/2016,15,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,BranchLights,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,189-024 45 AVENUE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145900,New York,40.75557034,-73.79073294,1042227.32,214620.5954,19,1459,4124806,4055300038
601153,321135,6/24/2016,16,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,NoDamage,TreesCount Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189-028 45 AVENUE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145900,New York,40.75557643,-73.79063003,1042255.828,214622.8835,19,1459,4124807,4055300039
542903,320989,1/4/2016,25,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,Damage,TreesCount Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-067 189 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145900,New York,40.75361631,-73.79137364,1042051.511,213908.2573,19,1459,4124831,4055310009
542905,320989,1/4/2016,15,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-057 189 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145900,New York,40.7539278,-73.79141629,1042039.425,214021.7154,19,1459,4124833,4055310015
601319,320988,6/24/2016,6,0,OnCurb,Alive,Fair,Cornus florida,flowering dogwood,None,None,NoDamage,TreesCount Staff,BranchOther,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,189-030 45 DRIVE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145900,New York,40.75419927,-73.79039744,1042321.466,214121.292,19,1459,4124838,4055310030
637602,324270,7/22/2016,8,0,OnCurb,Alive,Fair,Maackia amurensis,Amur maackia,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189-009 46 ROAD,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145900,New York,40.75271089,-73.79094812,1042170.192,213578.6644,19,1459,4124901,4055320072
601464,320962,6/24/2016,14,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,Damage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-007 189 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145900,New York,40.75279382,-73.791085,1042132.197,213608.7897,19,1459,4124902,4055320074
637594,320815,7/22/2016,34,0,OnCurb,Alive,Fair,Robinia pseudoacacia,black locust,None,None,NoDamage,TreesCount Staff,BranchLights,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,189-036 46 ROAD,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145900,New York,40.75243084,-73.79000767,1042430.999,213477.2591,19,1459,4124908,4055330006
637592,320815,7/22/2016,27,0,OnCurb,Alive,Fair,Tilia tomentosa,silver linden,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-046 192 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145900,New York,40.75221506,-73.78928929,1042630.224,213399.1215,19,1459,4124917,4055330026
637593,320815,7/22/2016,13,0,OnCurb,Alive,Fair,Ulmus pumila,Siberian elm,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,190-017 HOLLIS COURT BOULEVARD,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145900,New York,40.75228766,-73.78953099,1042563.195,213425.4108,19,1459,4124918,4055330029
601305,321280,6/24/2016,18,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,Damage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196-040 45 AVENUE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75627707,-73.78402774,1044084.353,214882.5877,19,145101,4125078,4055380018
601307,321280,6/24/2016,19,0,OnCurb,Alive,Fair,Acer rubrum,red maple,None,None,NoDamage,TreesCount Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196-064 45 AVENUE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75648199,-73.78326774,1044294.724,214957.7653,19,145101,4125084,4055380030
406374,321281,10/30/2015,22,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-011 196 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75573563,-73.78537294,1043712.156,214684.4083,19,145101,4125102,4055380075
404926,321118,10/30/2015,10,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-043 196 PLACE,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75485902,-73.78434008,1043999.093,214365.7334,19,145101,4125103,4055390001
52019,323174,7/7/2015,5,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,1or2,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-028 FRANCIS LEWIS BOULEVARD,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75572657,-73.78236267,1044546.154,214683.1645,19,145101,4000000,4055390035
404795,321116,10/30/2015,20,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196-081 45 DRIVE,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75559321,-73.78245682,1044520.191,214634.5137,19,145101,4536374,4055390038
404796,321116,10/30/2015,28,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196-081 45 DRIVE,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75553051,-73.78242016,1044530.404,214611.6952,19,145101,4536374,4055390038
406339,321129,10/30/2015,13,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,Damage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-070 196 PLACE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75395663,-73.78465874,1043911.616,214036.7498,19,145101,4125131,4055400022
406351,321128,10/30/2015,23,0,OnCurb,Alive,Fair,Acer rubrum,red maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-069 196 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75392992,-73.78518833,1043764.916,214026.6553,19,145101,4125132,4055400024
406341,321129,10/30/2015,16,0,OnCurb,Alive,Fair,Salix babylonica,weeping willow,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-069 196 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75390959,-73.78497286,1043824.629,214019.3978,19,145101,4125132,4055400024
406357,321128,10/30/2015,19,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-045 196 STREET,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4145101,New York,40.75469342,-73.78526597,1043742.721,214304.7712,19,145101,4125138,4055400036
600832,321245,6/24/2016,9,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-028 45 AVENUE,11361,Bayside,411,4,Queens,19,26,11,QN46,Bayside-Bayside Hills,4146300,New York,40.7569239,-73.78163098,1044747.78,215119.8956,19,1463,4125170,4055420019
600882,321247,6/24/2016,45,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,1or2,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-023 45 ROAD,11361,Bayside,411,4,Queens,19,26,11,QN46,Bayside-Bayside Hills,4146300,New York,40.75631172,-73.78147191,1044792.406,214896.9676,19,1463,4125181,4055420042
600880,321247,6/24/2016,23,0,OnCurb,Alive,Fair,Acer,maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-007 45 ROAD,11361,Bayside,411,4,Queens,19,26,11,QN46,Bayside-Bayside Hills,4146300,New York,40.75615875,-73.7820409,1044634.907,214840.844,19,1463,4125185,4055420050
52003,340338,7/7/2015,9,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202-034 45 AVENUE,11361,Bayside,411,4,Queens,19,26,11,QN46,Bayside-Bayside Hills,4146300,New York,40.75752388,-73.77978481,1045258.698,215339.7656,19,1463,4125217,4055440015
52023,323174,7/7/2015,5,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,1or2,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-004 45 DRIVE,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75526107,-73.78208731,1044622.864,214513.759,19,145102,4125270,4055470047
600947,321123,6/24/2016,33,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,TreesCount Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45-066 202 STREET,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.7553756,-73.78010453,1045172.089,214556.858,19,145102,4125281,4055470071
637634,320923,7/22/2016,12,0,OnCurb,Alive,Fair,Ginkgo biloba,ginkgo,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-019 192 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4142900,New York,40.75298917,-73.78886504,1042747.088,213681.4342,19,1429,4125298,4055480017
637637,320923,7/22/2016,20,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-003 192 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4142900,New York,40.75343734,-73.78891195,1042733.698,213844.6862,19,1429,4125302,4055480025
637971,320844,7/22/2016,18,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,Damage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-042 194 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4142900,New York,40.7524334,-73.78704193,1043252.689,213480.1738,19,1429,4125367,4055490051
601399,320876,6/24/2016,6,0,OnCurb,Alive,Fair,Pyrus calleryana,Callery pear,None,Unsure,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-024 196 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75309399,-73.78522791,1043754.695,213722.0746,19,145101,4125403,4055510030
390281,320955,10/28/2015,11,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-003 196 PLACE,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75387669,-73.78424104,1044027.416,214007.908,19,145101,4125432,4055530017
406316,320957,10/30/2015,33,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-010 197 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75379012,-73.78343002,1044252.192,213976.9231,19,145101,4125434,4055530028
406085,321004,10/30/2015,13,0,OnCurb,Alive,Fair,Acer platanoides 'Crimson King',crimson king maple,None,None,NoDamage,NYC Parks Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-027 197 STREET,11358,Flushing,411,4,Queens,19,25,11,QN48,Auburndale,4145101,New York,40.75327892,-73.78322448,1044309.598,213790.8182,19,145101,4125458,4055550042
601102,321068,6/24/2016,12,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-018 46 AVENUE,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.7548429,-73.7808194,1044974.521,214362.2839,19,145102,4125486,4055570059
600724,321045,6/24/2016,15,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,BranchLights,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,202-013 47 AVENUE,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75398839,-73.77884408,1045522.572,214052.3315,19,145102,4125529,4055580049
52041,320997,7/7/2015,4,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-046 202 STREET,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75369725,-73.77955839,1045324.936,213945.7634,19,145102,4125530,4055590058
52040,320997,7/7/2015,4,0,OnCurb,Alive,Fair,Pyrus calleryana,Callery pear,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46-046 202 STREET,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75367719,-73.77962739,1045305.836,213938.4058,19,145102,4125530,4055590058
52037,323175,7/7/2015,5,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,1or2,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-004 46 ROAD,11361,Bayside,411,4,Queens,19,25,11,QN48,Auburndale,4145102,New York,40.75374404,-73.78084762,1044967.703,213961.914,19,145102,4125539,4055590083
601122,320959,6/24/2016,14,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200-004 46 ROAD,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75410965,-73.780845,1044968.096,214095.1181,19,145102,4125539,4055590083
52047,321019,7/7/2015,22,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,Damage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202-011 ROCKY HILL ROAD,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75347706,-73.77856204,1045601.183,213866.237,19,145102,4125567,4055610057
52053,321018,7/7/2015,22,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,BranchOther,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,202-093 ROCKY HILL ROAD,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75346866,-73.7763906,1046202.806,213864.7036,19,145102,4125571,4055620082
52050,321019,7/7/2015,12,0,OnCurb,Alive,Fair,Acer platanoides 'Crimson King',crimson king maple,None,None,NoDamage,TreesCount Staff,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202-057 ROCKY HILL ROAD,11361,Bayside,411,4,Queens,19,25,11,QN46,Bayside-Bayside Hills,4145102,New York,40.75331583,-73.77698825,1046037.363,213808.6013,19,145102,4125573,4055620087
8811,311292,6/3/2015,14,0,OnCurb,Alive,Fair,Acer platanoides 'Crimson King',crimson king maple,None,None,NoDamage,TreesCount Staff,"Stones,BranchLights",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,48-001 164 STREET,11358,Flushing,407,4,Queens,20,25,11,QN52,East Flushing,4120700,New York,40.74964726,-73.80275492,1038901.503,212454.9013,20,1207,4125579,4055630009
98171,311280,7/27/2015,6,0,OnCurb,Alive,Fair,Acer platanoides 'Crimson King',crimson king maple,None,None,NoDamage,Volunteer,None,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47-035 167 STREET,11358,Flushing,407,4,Queens,20,25,11,QN52,East Flushing,4120700,New York,40.74915102,-73.8007172,1039466.514,212275.3842,20,1207,4125620,4055650003
287009,311272,10/6/2015,22,0,OnCurb,Alive,Fair,Acer saccharinum,silver maple,None,None,Damage,NYC Parks Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47-035 168 STREET,11358,Flushing,407,4,Queens,20,25,11,QN52,East Flushing,4120700,New York,40.74910972,-73.79979568,1039721.878,212260.9203,20,1207,4125641,4055660003
287006,311272,10/6/2015,20,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,NYC Parks Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47-023 168 STREET,11358,Flushing,407,4,Queens,20,25,11,QN52,East Flushing,4120700,New York,40.74951651,-73.79974023,1039736.903,212409.1609,20,1207,4125645,4055660011
319641,311273,10/13/2015,28,0,OnCurb,Alive,Fair,Acer saccharum,sugar maple,None,None,Damage,NYC Parks Staff,Stones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47-030 169 STREET,11358,Flushing,407,4,Queens,20,25,11,QN52,East Flushing,4120700,New York,40.74911941,-73.7989799,1039947.904,212264.9686,20,1207,4125662,4055660040
